# Wants - Open-source AI workspace
# https://wants.chat
# 1100+ tools | 30+ AI models | AGPL-3.0

User-agent: *

# Allow public pages
Allow: /
Allow: /tools
Allow: /tools/
Allow: /features
Allow: /how-it-works
Allow: /integrations
Allow: /changelog
Allow: /api-docs

# Allow static assets
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$

# Disallow authentication pages
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /onboarding
Disallow: /oauth-callback

# Disallow user dashboard and protected pages
Disallow: /chat
Disallow: /content
Disallow: /profile
Disallow: /settings/
Disallow: /preferences
Disallow: /memories
Disallow: /api-keys
Disallow: /organization/

# Disallow API routes
Disallow: /api/

Crawl-delay: 1

Sitemap: https://wants.chat/sitemap.xml
